-- Merging decision tree log ---
manifest
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml:2:1-55:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/runner/.gradle/caches/8.13/transforms/4d652f06391f84d410735d4e9177efff/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/runner/.gradle/caches/8.13/transforms/1e768fc1c43da9eff92747f464bf47f8/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/runner/.gradle/caches/8.13/transforms/1e768fc1c43da9eff92747f464bf47f8/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/runner/.gradle/caches/8.13/transforms/e6e26c95f75fee66efbabd8bbd431b23/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/runner/.gradle/caches/8.13/transforms/e6e26c95f75fee66efbabd8bbd431b23/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] /home/runner/.gradle/caches/8.13/transforms/c283cf10d8d090f56fdb543af5f1866c/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/runner/.gradle/caches/8.13/transforms/c283cf10d8d090f56fdb543af5f1866c/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ee79514b18fe3bc85812b9c09980334/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ee79514b18fe3bc85812b9c09980334/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/15b0f7d7e0c0a3512fcab216f7fd1592/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/15b0f7d7e0c0a3512fcab216f7fd1592/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/rider-app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/3bb507d1eec57ccf209090793c4d38ea/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/73083976a8732f96dae21f859d4ca7fb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/73083976a8732f96dae21f859d4ca7fb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/7811a0a0864e391b80df3d2f5dd96833/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/7811a0a0864e391b80df3d2f5dd96833/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/7ecf5038bbfddea5e822fc0a1e62e38c/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/7ecf5038bbfddea5e822fc0a1e62e38c/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/4143fe99d6bfd11e288acf5691962660/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/4143fe99d6bfd11e288acf5691962660/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/832305ed1a9f073b968526a04f351613/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/832305ed1a9f073b968526a04f351613/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ff81046805c66b8323e67ce40f3dd93/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ff81046805c66b8323e67ce40f3dd93/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1dff0c5ff1941d0ec47897fe455b0b7e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1dff0c5ff1941d0ec47897fe455b0b7e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1bcd4cc570b3c784b736476947eec449/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1bcd4cc570b3c784b736476947eec449/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/runner/.gradle/caches/8.13/transforms/08afb2cb3ec091dd6a0549ad55ec10b1/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/runner/.gradle/caches/8.13/transforms/08afb2cb3ec091dd6a0549ad55ec10b1/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/3bb507d1eec57ccf209090793c4d38ea/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1bcd4cc570b3c784b736476947eec449/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/1bcd4cc570b3c784b736476947eec449/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/3bb507d1eec57ccf209090793c4d38ea/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/3bb507d1eec57ccf209090793c4d38ea/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/3bb507d1eec57ccf209090793c4d38ea/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/3bb507d1eec57ccf209090793c4d38ea/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/4143fe99d6bfd11e288acf5691962660/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/4143fe99d6bfd11e288acf5691962660/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ff81046805c66b8323e67ce40f3dd93/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/9ff81046805c66b8323e67ce40f3dd93/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/runner/.gradle/caches/8.13/transforms/b00904c24e9342655bcaae42446d82e8/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/runner/.gradle/caches/8.13/transforms/b00904c24e9342655bcaae42446d82e8/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.13/transforms/e3f08162d49faf6df0d7f47a4938bb6e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.13/transforms/e3f08162d49faf6df0d7f47a4938bb6e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/37248dc46f78dc04875cfb21071ba5f5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/01ae4b2282167010de110bd878c300b8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/runner/.gradle/caches/8.13/transforms/c283cf10d8d090f56fdb543af5f1866c/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/runner/.gradle/caches/8.13/transforms/c283cf10d8d090f56fdb543af5f1866c/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/6a8d73fbe67a2398117a0dd5c4bd3b2c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/73083976a8732f96dae21f859d4ca7fb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/73083976a8732f96dae21f859d4ca7fb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/73083976a8732f96dae21f859d4ca7fb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/7811a0a0864e391b80df3d2f5dd96833/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/7811a0a0864e391b80df3d2f5dd96833/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/7811a0a0864e391b80df3d2f5dd96833/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/7ecf5038bbfddea5e822fc0a1e62e38c/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/7ecf5038bbfddea5e822fc0a1e62e38c/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/7ecf5038bbfddea5e822fc0a1e62e38c/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/95257c4c4648166958da2306f0566fdb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2255b5572d07707a63e3d1b4871bd9c1/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/4143fe99d6bfd11e288acf5691962660/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.13/transforms/e3f08162d49faf6df0d7f47a4938bb6e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
